“Η‚έ	•ϋΎ	•W€κ	•W€κ‚Μ“Η‚έ	’nζ
‚Ξ‚Α‚Ώ	‚Ξ‚Α‚Ώ	yκ”Τ‰ΊE––‚Αqz	‚Ά‚Ώ‚Ξ‚ρ‚µ‚½E‚·‚¦‚Α‚±	R`§
‚Ν‚ρ‚Ύ‚Ά	‚Ν‚ρ‚Ύ‚Ά	yƒe[ƒuƒ‹z	‚Δ[‚Τ‚ι	R`§
‚Ξ‚ρ‚Β‚	‚Ξ‚ρ‚Β‚	y‚Ξ‚ ‚Ώ‚α‚ρz	‚Ξ‚ ‚Ώ‚α‚ρ	R`§
‚Σ‚½‚Τ	‚Σ‚½‚Τ	y‚Ω‚Α‚Ψz	‚Ω‚Α‚Ψ	R`§
‚Φ‚Θ‚±	‚Φ‚Θ‚±	y—‚Μqz	‚¨‚ρ‚Θ‚Μ‚±	R`§
‚Φ‚Θ‚Χ‚η	‚Φ‚Θ‚Χ‚η	y—‚Μq‚½‚Ώz	‚¨‚ρ‚Θ‚Μ‚±‚½‚Ώ	R`§
‚Ω‚Ά‚¶‚ε	‚Ω‚Ά‚¶‚ε	y•ο’z	‚Ω‚¤‚Ώ‚ε‚¤	R`§
‚ά‚ά	‚ά‚ά	y‚²”Ρz	‚²‚Ν‚ρ	R`§
‚ά‚ά‚Γ‚ά‚¦	‚ά‚ά‚Γ‚ά‚¦	yH–‚Μx“xz	‚µ‚ε‚­‚¶‚Μ‚µ‚½‚­	R`§
‚ή‚ª‚³‚θ	‚ή‚ª‚³‚θ	y‹¥z	‚―‚Α‚±‚ρ	R`§
‚ί‚ª‚Ύ	‚ί‚ª‚Ύ	yd‚³z	‚¨‚ΰ‚³	R`§
‚ΰ‚®‚Ύ	‚ΰ‚®‚Ύ	y‚²‚έz	‚²‚έ	R`§
‚β‚λ‚±	‚β‚λ‚±	y’j‚Μqz	‚¨‚Ζ‚±‚Μ‚±	R`§
‚β‚λ‚Χ‚η	‚β‚λ‚Χ‚η	y’j‚Μq‚½‚Ώz	‚¨‚Ζ‚±‚Μ‚±‚½‚Ώ	R`§
‚ζ‚Ò‚©‚θ	‚ζ‚Ò‚©‚θ	y–ιX‚©‚µz	‚ζ‚Σ‚©‚µ	R`§
‚ρ‚Ϊ‚±	‚ρ‚Ϊ‚±	yq‚Η‚ΰz	‚±‚Η‚ΰ	R`§
‚ ‚ª‚·‚―	‚ ‚ª‚·‚―	y¶Σ‹Cz	‚Θ‚ά‚Ά‚«	R`§
‚ ‚΄‚®	‚ ‚΄‚®	yl‚Μ‚ΰ‚Μ‚πθ‚Ι‚Ά‚¶‚Α‚Δ‚³‚ª‚·z	‚Π‚Ζ‚Μ‚ΰ‚Μ‚π‚©‚Α‚Δ‚Ι‚Ά‚¶‚Α‚Δ‚³‚ª‚·	R`§
‚¤‚ª‚¦	‚¤‚ª‚¦	y‘½‚Άz	‚¨‚¨‚Ά	R`§
‚¤‚Τ	‚¤‚Τ	yq‚Η‚ΰ‚π‚¨‚ρ‚Τ‚·‚ιz	‚±‚Η‚ΰ‚π‚¨‚ρ‚Τ‚·‚ι	R`§
‚¤‚Τ‚³‚ι	‚¤‚Τ‚³‚ι	yq‚Η‚ΰ‚ª‚¨‚ρ‚Τ‚·‚ιz	‚±‚Η‚ΰ‚ª‚¨‚ρ‚Τ‚·‚ι	R`§
‚¤‚ι‚ª‚·	‚¤‚ι‚ª‚·	y…‚ΙZ‚·z	‚έ‚Έ‚Ι‚Β‚―‚ι	R`§
‚¨‚©‚Γ‚®	‚¨‚©‚Γ‚®	y’Η‚Ά‚Β‚­z	‚¨‚Ά‚Β‚­	R`§
‚¨‚ª‚ι	‚¨‚ª‚ι	y‘ε‚«‚­‚Θ‚ιE¬’·‚·‚ιz	‚¨‚¨‚«‚­‚Θ‚ιE‚Ή‚Ά‚Ώ‚ε‚¤‚·‚ι	R`§
‚¨‚Ύ‚ι	‚¨‚Ύ‚ι	yά‚ιz	‚¨‚ι	R`§
‚¨‚Α‚Ϋ‚λ‚°‚ι	‚¨‚Α‚Ϋ‚λ‚°‚ι	yƒ{ƒP‚ιz	‚Ϊ‚―‚ι	R`§
‚¨‚Η‚°‚Ε‚Θ‚¦	‚¨‚Η‚°‚Ε‚Θ‚¦	y—eΥ‚Ε‚Θ‚ΆEΞ‚Α‚Δ‚·‚ά‚³‚κ‚Θ‚Άz	‚ζ‚¤‚Ά‚Ε‚Θ‚ΆE‚ν‚η‚Α‚Δ‚·‚ά‚³‚κ‚Θ‚Ά	R`§
‚ª‚¨‚ι	‚ª‚¨‚ι	y‹ο‡‚ª«‚­‚Θ‚ιz	‚®‚ ‚Ά‚ª‚ν‚ι‚­‚Θ‚ι	R`§
‚©‚µ‚¥‚®	‚©‚µ‚¥‚®	y“­‚­z	‚Ν‚½‚η‚­	R`§
‚©‚¶‚ε‚·	‚©‚¶‚ε‚·	yvZ‚·‚ιz	‚―‚Ά‚³‚ρ‚·‚ι	R`§
‚©‚·‚ά‚·‚Ά	‚©‚·‚ά‚·‚Ά	y‚³‚ν‚ª‚µ‚Άz	‚³‚ν‚ª‚µ‚Ά	R`§
‚µ‚α‚ª‚ά‚·‚Ά	‚µ‚α‚ª‚ά‚·‚Ά	y‚β‚©‚ά‚µ‚Άz	‚β‚©‚ά‚µ‚Ά	R`§
‚©‚Α‚Ώ‚α	‚©‚Α‚Ώ‚α	y•‚ª‹t‚³‚άz	‚Σ‚­‚ª‚³‚©‚³‚ά	R`§
‚©‚ά‚·	‚©‚ά‚·	y‚©‚«‚ά‚ν‚·z	‚©‚«‚ά‚ν‚·	R`§
‚¬‚Α‚¬‚Η	‚¬‚Α‚¬‚Η	y‚¨‚ΰ‚Ά‚Α‚«‚θz	‚¨‚ΰ‚Ά‚Α‚«‚θ	R`§
‚¬‚Α‚Β‚Ά	‚¬‚Α‚Β‚Ά	y‚«‚Β‚ΆE‹‡‹όz	‚«‚Β‚ΆE‚«‚γ‚¤‚­‚Β	R`§
‚®‚Έ‚η‚ΰ‚Έ‚η	‚®‚Έ‚η‚ΰ‚Έ‚η	y‚Μ‚λ‚Μ‚λz	‚Μ‚λ‚Μ‚λ	R`§
‚­‚η‚·‚―‚ι	‚­‚η‚·‚―‚ι	y‚Θ‚®‚ιz	‚Θ‚®‚ι	R`§
‚―	‚―	yH‚Χ‚λz	‚½‚Χ‚λ	R`§
‚­	‚­	yH‚Χ‚ιz	‚½‚Χ‚ι	R`§
‚²‚µ‚α‚®	‚²‚µ‚α‚®	y“{‚ιz	‚¨‚±‚ι	R`§
‚±‚Ώ‚ε‚Ρ‚Ύ‚Ά	‚±‚Ώ‚ε‚Ρ‚Ύ‚Ά	y‚­‚·‚®‚Α‚½‚Άz	‚­‚·‚®‚Α‚½‚Ά	R`§
‚±‚ν‚Ά	‚±‚ν‚Ά	y”ζ‚κ‚ιz	‚Β‚©‚κ‚ι	R`§
‚³‚·‚―‚Λ‚¥	‚³‚·‚―‚Λ‚¥	y·‚µx‚¦‚Θ‚Άz	‚³‚µ‚Β‚©‚¦‚Θ‚Ά	R`§
‚³‚ρ‚©‚°‚ι	‚³‚ρ‚©‚°‚ι	yΛ’χ‚θ‚π‚·‚ιE®‚π‚©‚―‚ιz	‚Ζ‚¶‚ά‚θ‚π‚·‚ιE‚©‚¬‚π‚©‚―‚ι	R`§
‚µ‚¥‚ί‚ι	‚µ‚¥‚ί‚ι	y‚Β‚©‚ά‚¦‚ιz	‚Β‚©‚ά‚¦‚ι	R`§
‚µ‚Θ‚±‚¦	‚µ‚Θ‚±‚¦	y‚µ‚Θ‚µ‚Θ‚Ζ‚µ‚Δ’e—Ν«‚ª‹­‚­A‚έΨ‚κ‚Θ‚Ά—lz	‚µ‚Θ‚µ‚Θ‚Ζ‚µ‚Δ‚Ύ‚ρ‚θ‚ε‚­‚Ή‚Ά‚ª‚Β‚ζ‚­A‚©‚έ‚«‚κ‚Θ‚Ά‚ζ‚¤	R`§
‚µ‚α‚ά‚·	‚µ‚α‚ά‚·	y‚ΰ‚Δ‚ ‚ά‚·z	‚ΰ‚Δ‚ ‚ά‚·	R`§
‚¶‚ε‚³‚Λ	‚¶‚ε‚³‚Λ	yΘ’Pz	‚©‚ρ‚½‚ρ	R`§
‚¶‚ε‚ρ‚Ύ	‚¶‚ε‚ρ‚Ύ	yγθ‚Ύz	‚¶‚ε‚¤‚Έ‚Ύ	R`§
‚·‚±‚Ύ‚ά	‚·‚±‚Ύ‚ά	y‚·‚²‚Ά‚½‚­‚³‚ρz	‚·‚²‚Ά‚½‚­‚³‚ρ	R`§
‚·‚Α‚©‚¦‚ι	‚·‚Α‚©‚¦‚ι	yπ·‚·‚ιz	‚±‚¤‚©‚ρ‚·‚ι	R`§
‚·‚ι‚Ά	‚·‚ι‚Ά	y‚Ε‚«‚ιz	‚Ε‚«‚ι	R`§
‚β‚ι‚Ά	‚β‚ι‚Ά	y‚β‚κ‚ιz	‚β‚κ‚ι	R`§
‚»‚¶‚ι	‚»‚¶‚ι	y‚Ά‚½‚ήz	‚Ά‚½‚ή	R`§
‚½‚ª‚®	‚½‚ª‚®	y‚Βz	‚ΰ‚Β	R`§
‚½‚²‚Β‚®	‚½‚²‚Β‚®	y‚µ‚ª‚έ‚Β‚­z	‚µ‚ª‚έ‚Β‚­	R`§
‚½‚Γ‚®	‚½‚Γ‚®	y‚Β‚©‚ά‚ιz	‚Β‚©‚ά‚ι	R`§
‚Ώ‚ε‚·	‚Ώ‚ε‚·	y‚³‚ν‚ιz	‚³‚ν‚ι	R`§
‚Β‚©‚·	‚Β‚©‚·	y‚©‚Α‚±‚Β‚―‚ιz	‚©‚Α‚±‚Β‚―‚ι	R`§
‚Δ‚µ‚ε‚Γ‚η‚µ‚Ά	‚Δ‚µ‚ε‚Γ‚η‚µ‚Ά	yθo‚µ‚µ‚Δ‚¤‚ι‚³‚Άz	‚Δ‚Ύ‚µ‚µ‚Δ‚¤‚ι‚³‚Ά	R`§
‚Ε‚Α‚Ώ‚θ	‚Ε‚Α‚Ώ‚θ	y‚½‚­‚³‚ρz	‚½‚­‚³‚ρ	R`§
‚Η‚Α‚Ψ‚ρ‚ª‚¦‚µ	‚Η‚Α‚Ψ‚ρ‚ª‚¦‚µ	yJ‚θ•Τ‚µz	‚­‚θ‚©‚¦‚µ	R`§
‚Η‚β‚ρ‚Ξ‚Ά	‚Η‚β‚ρ‚Ξ‚Ά	y‚Η‚Μ‚ζ‚¤‚Ιz	‚Η‚Μ‚ζ‚¤‚Ι	R`§
‚Θ‚°‚ι	‚Θ‚°‚ι	yΜ‚Δ‚ιz	‚·‚Δ‚ι	R`§
‚Θ‚µ‚½	‚Θ‚µ‚½	yY‚ρ‚Ύz	‚¤‚ρ‚Ύ	R`§
‚Θ‚·	‚Θ‚·	yY‚ήz	‚¤‚ή	R`§
‚Θ‚·	‚Θ‚·	y‚©‚¦‚·E•Ω‚·‚ιz	‚©‚¦‚·E‚Χ‚ρ‚µ‚ε‚¤‚·‚ι	R`§
‚Ν‚ª‚¦‚®	‚Ν‚ª‚¦‚®	y‚Ν‚©‚Η‚ιz	‚Ν‚©‚Η‚ι	R`§
‚Ξ‚ζ‚Β‚η‚Ά	‚Ξ‚ζ‚Β‚η‚Ά	y’D‚Ά‡‚Άz	‚¤‚Ξ‚Ά‚ ‚Ά	R`§
‚Ν‚η‚Ύ‚­‚³‚Ά	‚Ν‚η‚Ύ‚­‚³‚Ά	y‚ά‚Ζ‚ΰ‚Ε‚Θ‚ΆE•Ο‚Ύz	‚ά‚Ζ‚ΰ‚Ε‚Θ‚ΆE‚Φ‚ρ‚Ύ	R`§
‚Π‚ά‚Ύ‚κ	‚Π‚ά‚Ύ‚κ	y‰Ι‚π‚ΰ‚Δ‚ ‚ά‚·z	‚Π‚ά‚π‚ΰ‚Δ‚ ‚ά‚·	R`§
‚Τ‚¶‚ε‚Ω‚¤	‚Τ‚¶‚ε‚Ω‚¤	yΈ—ηz	‚µ‚Β‚κ‚Ά	R`§
‚Σ‚Ώ‚α‚Ξ‚®	‚Σ‚Ώ‚α‚Ξ‚®	y”j‚ιz	‚β‚Τ‚ι	R`§
‚Φ‚Α‚Ψ‚ª‚·	‚Φ‚Α‚Ψ‚ª‚·	y‚Ν‚ª‚·z	‚Ν‚ª‚·	R`§
‚Φ‚κ‚ι	‚Φ‚κ‚ι	y“ό‚κ‚ιz	‚Ά‚κ‚ι	R`§
‚Ω‚«‚ι	‚Ω‚«‚ι	y–G‚¦‚ιz	‚ΰ‚¦‚ι	R`§
‚Ω‚Ύ‚¦	‚Ω‚Ύ‚¦	y‚»‚ρ‚Θ‚Ιz	‚»‚ρ‚Θ‚Ι	R`§
‚Ω‚λ‚®	‚Ω‚λ‚®	y—h‚θ“®‚©‚µ—‚Ζ‚·z	‚δ‚θ‚¤‚²‚©‚µ‚¨‚Ζ‚·	R`§
‚Ω‚λ‚°‚ι	‚Ω‚λ‚°‚ι	y—h‚κ—‚Ώ‚ιz	‚δ‚κ‚¨‚Ώ‚ι	R`§
‚ά‚ι‚®	‚ά‚ι‚®	y‚½‚Ξ‚Λ‚ιz	‚½‚Ξ‚Λ‚ι	R`§
‚ή‚®‚·	‚ή‚®‚·	y‚ΰ‚η‚·z	‚ΰ‚η‚·	R`§
‚ή‚Β‚―‚ι	‚ή‚Β‚―‚ι	y‚ή‚Α‚Ζ‚·‚ιz	‚ή‚Α‚Ζ‚·‚ι	R`§
‚ή‚Β‚±‚Ά	‚ή‚Β‚±‚Ά	y‚©‚ν‚Ά‚»‚¤z	‚©‚ν‚Ά‚»‚¤	R`§
‚ή‚Γ‚ι	‚ή‚Γ‚ι	y‹Θ‚ª‚ιz	‚ά‚ª‚ι	R`§
‚ΰ‚®	‚ΰ‚®	y‚Ν‚Έ‚·E‚Ζ‚ιz	‚Ν‚Έ‚·E‚Ζ‚ι	R`§
‚ΰ‚°‚ι	‚ΰ‚°‚ι	y‚Ν‚Έ‚κ‚ιE‚Ζ‚κ‚ιz	‚Ν‚Έ‚κ‚ιE‚Ζ‚κ‚ι	R`§
‚ΰ‚Α‚©‚¦‚ι	‚ΰ‚Α‚©‚¦‚ι	y“|‚κ‚ιz	‚½‚¨‚κ‚ι	R`§
‚ΰ‚ά‚¦‚·‚ι	‚ΰ‚ά‚¦‚·‚ι	yƒpƒjƒbƒN‚Ι‚Θ‚ιz	‚Ο‚Ι‚Α‚­‚Ι‚Θ‚ι	R`§
‚β‚®‚Η	‚β‚®‚Η	y‚ν‚΄‚Ζz	‚ν‚΄‚Ζ	R`§
‚β‚ΐ‚α‚ª‚Λ	‚β‚ΐ‚α‚ª‚Λ	y‚Ύ‚ί‚ΎE–π‚Ι—§‚½‚Θ‚Άz	‚Ύ‚ί‚ΎE‚β‚­‚Ι‚½‚½‚Θ‚Ά	R`§
‚β‚Ώ‚α‚­‚Ώ‚α‚Λ	‚β‚Ώ‚α‚­‚Ώ‚α‚Λ	y‚Ύ‚η‚µ‚ª‚Θ‚Άz	‚Ύ‚η‚µ‚ª‚Θ‚Ά	R`§
‚β‚ρ‚Ξ‚¦	‚β‚ρ‚Ξ‚¦	y‚Ά‚Ά‚ ‚ρ‚Ξ‚Άz	‚Ά‚Ά‚ ‚ρ‚Ξ‚Ά	R`§
‚ν‚Ι‚ι	‚ν‚Ι‚ι	yΤ‚ρ–V‚ªl©’m‚θ‚·‚ιz	‚ ‚©‚ρ‚Ϊ‚¤‚ª‚Π‚Ζ‚έ‚θ‚·‚ι	R`§
‚ν‚Ι‚Λ	‚ν‚Ι‚Λ	yl©’m‚θ‚µ‚Θ‚Άz	‚Π‚Ζ‚έ‚µ‚θ‚µ‚Θ‚Ά	R`§
‚ν‚η‚ν‚η	‚ν‚η‚ν‚η	y‹}‚Ά‚Εz	‚Ά‚»‚Ά‚Ε	R`§
‚ρ‚ά‚®‚Λ	‚ρ‚ά‚®‚Λ	y‚ζ‚λ‚µ‚­‚Θ‚Άz	‚ζ‚λ‚µ‚­‚Θ‚Ά	R`§
‚ρ‚ά‚·‚±‚·	‚ρ‚ά‚·‚±‚·	y‚ΰ‚¤‚Ώ‚ε‚Α‚Ζz	‚ΰ‚¤‚Ώ‚ε‚Α‚Ζ	R`§
‚ ‚ª‚Α‚Δ‚―‚η‚Α‚µ‚α‚Ά	‚ ‚ª‚Α‚Δ‚―‚η‚Α‚µ‚α‚Ά	y‰Ζ‚Ι‚Η‚¤‚Ό‚¨‚ ‚ª‚θ‚­‚Ύ‚³‚Άz	‚Ά‚¦‚Ι‚Η‚¤‚Ό‚¨‚ ‚ª‚θ‚­‚Ύ‚³‚Ά	R`§
‚ ‚ª‚Α‚Δ‚―‚η‚Α‚µ‚α‚Ά	‚ ‚ª‚Α‚Δ‚―‚η‚Α‚µ‚α‚Ά	yH–‚πΆ‚µγ‚ª‚Α‚Δ‚­‚Ύ‚³‚Άz	‚µ‚ε‚­‚¶‚π‚ί‚µ‚ ‚ª‚Α‚Δ‚­‚Ύ‚³‚Ά	R`§
‚ ‚Χ	‚ ‚Χ	ys‚±‚¤z	‚Ά‚±‚¤	R`§
‚Ά‚®‚Χ	‚Ά‚®‚Χ	ys‚±‚¤‚©z	‚Ά‚±‚¤‚©	R`§
‚©‚Α‚Δ‚ª‚Α‚µ‚α‚Ά	‚©‚Α‚Δ‚ª‚Α‚µ‚α‚Ά	y”ƒ‚Α‚Δ‚Ά‚Α‚Δ‚­‚Ύ‚³‚Ά‚ζz	‚©‚Α‚Δ‚Ά‚Α‚Δ‚­‚Ύ‚³‚Ά‚ζ	R`§
‚©‚Λ‚ΜH	‚©‚Λ‚ΜH	yH‚Χ‚Θ‚Ά‚ΜHz	‚½‚Χ‚Θ‚Ά‚ΜH	R`§
‚­‚ν‚ρ‚Λ‚ΜH	‚­‚ν‚ρ‚Λ‚ΜH	yH‚Χ‚η‚κ‚Θ‚Ά‚ΜHz	‚½‚Χ‚η‚κ‚Θ‚Ά‚ΜH	R`§
‚―‚ρ‚Θ‚ρ‚Ϊ‚β‚Α‚·H	‚―‚ρ‚Θ‚ρ‚Ϊ‚β‚Α‚·H	y‚±‚κ‚Ά‚­‚η‚Ε‚·‚©Hz	‚±‚κ‚Ά‚­‚η‚Ε‚·‚©H	R`§
‚³‚·‚©‚¦‚Θ‚¦	‚³‚·‚©‚¦‚Θ‚¦	y‘εδ•vE‹C‚Ι‚µ‚Δ‚Θ‚Άz	‚Ύ‚Ά‚¶‚ε‚¤‚ΤE‚«‚Ι‚µ‚Δ‚Θ‚Ά	R`§
‚µ‚α‚Λ	‚µ‚α‚Λ	y’m‚η‚Θ‚Άz	‚µ‚η‚Θ‚Ά	R`§
‚Ώ‚α‚Α‚Ώ‚α‚Η‚·‚λ	‚Ώ‚α‚Α‚Ώ‚α‚Η‚·‚λ	y‘‚­‚µ‚Θ‚³‚Άz	‚Ν‚β‚­‚µ‚Θ‚³‚Ά	R`§
‚Ώ‚ε‚Η‚µ‚Δ‚λ	‚Ώ‚ε‚Η‚µ‚Δ‚λ	y‚¨‚Ζ‚Θ‚µ‚­‚µ‚Θ‚³‚Άz	‚¨‚Ζ‚Θ‚µ‚­‚µ‚Θ‚³‚Ά	R`§
‚Η‚³‚Ά‚®‚Θ‚β‚Α‚·H	‚Η‚³‚Ά‚®‚Θ‚β‚Α‚·H	y‚Η‚±‚Ιs‚­‚Μ‚Ε‚·‚©Hz	‚Η‚±‚Ι‚Ά‚­‚Μ‚Ε‚·‚©H	R`§
‚Θ‚µ‚ΔH	‚Θ‚µ‚ΔH	y‚Θ‚ΊHz	‚Θ‚ΊH	R`§
‚Θ‚µ‚Δ‚ρ‚Ύ‚Θ‚βH	‚Θ‚µ‚Δ‚ρ‚Ύ‚Θ‚βH	y‚Θ‚Ί‚»‚¤‚Θ‚ΜHz	‚Θ‚Ί‚»‚¤‚Θ‚ΜH	R`§
‚Θ‚κ	‚Θ‚κ	y‚Θ‚ΑHE‚Ύ‚λHz	‚Θ‚ΑHE‚Ύ‚λH	R`§
• ‚­‚Α‚Β‚Ά	• ‚­‚Α‚Β‚Ά	y‚¨• ‚Ά‚Α‚Ο‚Άz	‚¨‚Θ‚©‚Ά‚Α‚Ο‚Ά	R`§
‚Ξ‚ρ‚°‚Μ‚Θ‚Θ‚¶	‚Ξ‚ρ‚°‚Μ‚Θ‚Θ‚¶	y–ι‚Μ7z	‚ζ‚ι‚Μ‚µ‚Ώ‚¶	R`§
‚Ω‚Ύ‚Θc	‚Ω‚Ύ‚Θc	y‚»‚ρ‚Θcz	‚»‚ρ‚Θc	R`§
‚Ω‚ρ‚ΔH	‚Ω‚ρ‚ΔH	y‚Ω‚ρ‚Ζ‚¤Hz	‚Ω‚ρ‚Ζ‚¤H	R`§
‚ζ‚®‚²‚΄‚Α‚½‚Θ‚Α‚·	‚ζ‚®‚²‚΄‚Α‚½‚Θ‚Α‚·	y‚ζ‚­‚Ά‚η‚Α‚µ‚α‚Ά‚ά‚µ‚½‚Λz	‚ζ‚­‚Ά‚η‚Α‚µ‚α‚Ά‚ά‚µ‚½‚Λ	R`§
‚ρ‚Ύ	‚ρ‚Ύ	y‚»‚¤z	‚»‚¤	R`§
‚ρ‚Ύ‚Α‚―‚ªH	‚ρ‚Ύ‚Α‚―‚ªH	y‚»‚¤‚Ύ‚Α‚―Hz	‚»‚¤‚Ύ‚Α‚―H	R`§
‚ρ‚Ύ‚Χ‚ªH	‚ρ‚Ύ‚Χ‚ªH	y‚»‚¤‚©‚ΘHz	‚»‚¤‚©‚ΘH	R`§
‚¨‚Ν‚ζ‚¤‚³‚ρ	‚¨‚Ν‚ζ‚¤‚³‚ρ	y‚¨‚Ν‚ζ‚¤‚²‚΄‚Ά‚ά‚·z	‚¨‚Ν‚ζ‚¤‚²‚΄‚Ά‚ά‚·	‘εγ•{
‚±‚ρ‚Ι‚Ώ‚Ν	‚±‚ρ‚Ι‚Ώ‚Ν	y‚±‚ρ‚Ι‚Ώ‚Νz	‚±‚ρ‚Ι‚Ώ‚Ν	‘εγ•{
‚±‚ρ‚Ξ‚ρ‚Ν	‚±‚ρ‚Ξ‚ρ‚Ν	y‚±‚ρ‚Ξ‚ρ‚Νz	‚±‚ρ‚Ξ‚ρ‚Ν	‘εγ•{
‚Ω‚ΘA‚³‚Ά‚Θ‚η	‚Ω‚ΘA‚³‚Ά‚Θ‚η	y‚³‚ζ‚¤‚Θ‚ηz	‚³‚ζ‚¤‚Θ‚η	‘εγ•{
‚Ω‚ρ‚¶‚αA‚ά‚½	‚Ω‚ρ‚¶‚αA‚ά‚½	y‚ά‚½‚Λz	‚ά‚½‚Λ	‘εγ•{
‚ά‚Ά‚Η	‚ά‚Ά‚Η	y‚Ά‚η‚Α‚µ‚α‚Ά‚ά‚Ήz	‚Ά‚η‚Α‚µ‚α‚Ά‚ά‚Ή	‘εγ•{
‚¨‚¨‚«‚Ι	‚¨‚¨‚«‚Ι	y‚ ‚θ‚ª‚Ζ‚¤‚²‚΄‚Ά‚ά‚·z	‚ ‚θ‚ª‚Ζ‚¤‚²‚΄‚Ά‚ά‚·	‘εγ•{
‚ ‚Α‚½‚η‚µ‚©	‚ ‚Α‚½‚η‚µ‚©	y‚ΰ‚Α‚½‚Ά‚Θ‚Άz	‚ΰ‚Α‚½‚Ά‚Θ‚Ά	­™“‡§
‚ ‚Ξ‚Δ‚ρ‚Λ	‚ ‚Ξ‚Δ‚ρ‚Λ	y‚½‚­‚³‚ρz	‚½‚­‚³‚ρ	­™“‡§
‚Ά‚Δ	‚Ά‚Δ	y‚¨“’‚ª”M‚Άz	‚¨‚δ‚ª‚ ‚Β‚Ά	­™“‡§
‚¤‚ª‚έ‚ρ‚µ‚ε[‚η‚ρ	‚¤‚ª‚έ‚ρ‚µ‚ε[‚η‚ρ	y‚±‚ρ‚Ι‚Ώ‚Νz	‚±‚ρ‚Ι‚Ώ‚Ν	­™“‡§
‚¨‚Ά	‚¨‚Ά	y–lz	‚Ϊ‚­	­™“‡§
‚¨‚©‚Χ	‚¨‚©‚Χ	y“¤•…z	‚Ζ‚¤‚Σ	­™“‡§
‚¨‚³‚Ά‚¶‚α‚·	‚¨‚³‚Ά‚¶‚α‚·	y‚Ά‚η‚Α‚µ‚α‚ιz	‚Ά‚η‚Α‚µ‚α‚ι	­™“‡§
‚¨‚ά‚ρ‚³[	‚¨‚ά‚ρ‚³[	y‚ ‚Θ‚½z	‚ ‚Θ‚½	­™“‡§
‚¨‚β‚Α‚Ζ‚³[	‚¨‚β‚Α‚Ζ‚³[	y‚¨”ζ‚κ‚³‚άz	‚¨‚Β‚©‚κ‚³‚ά	­™“‡§
‚©‚Έ‚ρ	‚©‚Έ‚ρ	yk‚®z	‚©‚®	­™“‡§
`‚©‚½	`‚©‚½	y`‚·‚ι‚±‚Ζz	`‚·‚ι‚±‚Ζ	­™“‡§
`‚©‚½	`‚©‚½	y`‚µ‚Δ‚Ά‚ι‚Ζ‚±‚λz	`‚µ‚Δ‚Ά‚ι‚Ζ‚±‚λ	­™“‡§
‚©‚η‚Ά‚ΰ	‚©‚η‚Ά‚ΰ	y‚³‚Β‚ά‚Ά‚ΰz	‚³‚Β‚ά‚Ά‚ΰ	­™“‡§
‚«‚Ξ‚Α	‚«‚Ξ‚Α	yζ’£‚ιz	‚ª‚ρ‚Ξ‚ι	­™“‡§
‚«‚ε‚η‚³	‚«‚ε‚η‚³	y‚«‚κ‚Ά‚Ύz	‚«‚κ‚Ά‚Ύ	­™“‡§
‚«‚ρ‚Ζ‚·‚ν‚Α	‚«‚ρ‚Ζ‚·‚ν‚Α	y³ΐ‚·‚ιz	‚Ή‚Ά‚΄‚·‚ι	­™“‡§
‚―`	‚―`	y“®‚ΜΣ–΅‚π‹­‚ί‚ιΪ“ªκz	‚Η‚¤‚µ‚Μ‚Ά‚έ‚π‚Β‚ζ‚ί‚ι‚Ή‚Α‚Ζ‚¤‚²	­™“‡§
`‚―‚θ‚α[	`‚―‚θ‚α[	y`‚Ύ‚Α‚½‚ρ‚Ύz	`‚Ύ‚Α‚½‚ρ‚Ύ	­™“‡§
‚³‚Ύ‚Α	‚³‚Ύ‚Α	y‚Ι‚ν‚©‰Jz	‚Ι‚ν‚©‚ ‚ί	­™“‡§
`‚µ	`‚µ	ylXz	‚Π‚Ζ‚Ρ‚Ζ	­™“‡§
‚·‚ρ‚­‚¶‚η	‚·‚ρ‚­‚¶‚η	y‹χ‚Α‚±z	‚·‚έ‚Α‚±	­™“‡§
`‚Ή[	`‚Ή[	y`‚µ‚Δz	`‚µ‚Δ	­™“‡§
‚½‚ΰ‚Α	‚½‚ΰ‚Α	yH‚Χ‚ιz	‚½‚Χ‚ι	­™“‡§
‚Ώ‚¥‚·‚Ζ	‚Ώ‚¥‚·‚Ζ	y‚»‚κz	‚»‚κ	­™“‡§
‚Ώ‚α‚¶‚ε‚¨‚―	‚Ώ‚α‚¶‚ε‚¨‚―	y‚¨’ƒΏ‚―z	‚¨‚Ώ‚α‚¤‚―	­™“‡§
‚Ώ‚ρ‚ª‚η‚Α	‚Ώ‚ρ‚ª‚η‚Α	y‚ί‚Ώ‚α‚­‚Ώ‚αz	‚ί‚Ώ‚α‚­‚Ώ‚α	­™“‡§
‚Δ‚΅‚Ύ	‚Δ‚΅‚Ύ	y‘Ύ—zz	‚½‚Ά‚ζ‚¤	­™“‡§
‚Δ‚°‚Δ‚°	‚Δ‚°‚Δ‚°	y’†‚­‚η‚Άz	‚Ώ‚γ‚¤‚­‚η‚Ά	­™“‡§
‚Δ‚Ή	‚Δ‚Ή	y”ζ‚κ‚ιz	‚Β‚©‚κ‚ι	­™“‡§
